id: 48835002-b378-4798-b2e4-aa5890f9b262
name: wqe123420
created: 1679638834928
updated: 1679807158322
last_cast: 1679807141250
cooldown_expiration: 0
last_death_location: 20.643694110727914,62.06311999897241,-282.59163586002944,world,123.902245,-10.049933
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  8ed7a6f9-8b0f-4bf5-bfc7-47de2dddbd7c: []
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98: []
spells:
  wandinstructions:
    cast_count: 2
    last_cast: 1679806391968
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 0
    last_cast: 1679806410271
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 0
    last_cast: 1679807079388
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802926971
    last_earn: 1679802926970
    cooldown_expiration: 1679802927971
    charges: 0.0
  colorshop:
    cast_count: 1
    last_cast: 1679806376537
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1679806404191
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 18
    last_cast: 1679807078452
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 1
    last_cast: 1679806456835
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1679805147606
    last_earn: 1679805147597
    cooldown_expiration: 1679805148606
    charges: 0.0
  missile|3:
    cast_count: 53
    last_cast: 1679807141250
    last_earn: 1679807073253
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 1
    last_cast: 1679806429306
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2975
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"法杖"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 wqe123420"}'
        - '{"italic":false,"extra":[{"color":"gold","text":"等级 3"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"发射纯粹的魔法弹"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"冷却: "},{"color":"gold","text":"一秒"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"blue","text":"范围: "},{"color":"gold","text":"48
          "},{"color":"blue","text":"米"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"持续 10 秒"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"消耗 20 "},{"color":"dark_aqua","text":"MP"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_green","text":"获得数达到: "},{"color":"gold","text":"10
          "},{"color":"aqua","text":"SP"}],"text":""}'
        - '{"text":"掌握 2 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"魔法导弹"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 76421b7f-2264-4bcb-929e-a94d1f4ed91f
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/3WP3W6DMAyFjUoFZUh7iWlXQwqBruFpohCMFDUkWZKBqmnvvlDt52rnzj7+bJ8KIIP8iuiyCvJNmKmEo90Mejhtb9jSrqfkBEXQNkZM5j7/GBxqvdgJubxJjSXUQka1Ir8bUCwqBLX3cyWtgTpEJa8fLSOk/ay+ca7MiiZafzvAUXhvt3334ReGXSWU92e4muCpZ6w7E0Kbsbuwpr8MrBkp9o0QZzaQeRjpK038ij6odBWgSHjExWkR8SdcjfOMMnJptfXwPJE/vfxbpMwP72by1jkxaszgCyL4KNo3AQAA
    wand:
      owner: wqe123420
      active_spell: missile
      slotted:
      - spellmode_cycle
      icon: stick{18001}
      spell_inventory:
        missile: 0
        arrow: 1
      template: wand
      version: 7
      owner_id: 48835002-b378-4798-b2e4-aa5890f9b262
      effect_color: d00000000000,d00000000000,d00000000000
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 68.0
  wand_colors:
    lightgray: true
properties:
  version: 7
classes:
  caster:
    spell_levels:
      missile: 3
    spells:
    - arrow
    - missile
  mage:
    effect_color: 3fa3457f3d44,630abb70d1dc,67e80f74bb18
    mana_timestamp: 1679807158222
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 8.853804588317871
