id: 48835002-b378-4798-b2e4-aa5890f9b262
name: wqe123420
created: 1679638834928
updated: 1684643832881
last_cast: 1684595039667
cooldown_expiration: 0
last_death_location: -3232.68246499801,113.35340688585893,4518.699999988079,world,-63.464203,45.449814
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 0
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  8ed7a6f9-8b0f-4bf5-bfc7-47de2dddbd7c: []
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98:
  - blocks:
    - 3,69,-266,world|grass_block?minecraft:grass_block[snowy=false]
    - 1,68,-264,world|dirt
    - 2,70,-267,world|grass
    - 1,69,-268,world|spruce_planks
    - 3,69,-265,world|grass_block?minecraft:grass_block[snowy=false]
    - 5,71,-264,world|grass
    - 4,70,-264,world|grass
    - 3,68,-267,world|dirt
    - 0,68,-266,world|grass_block?minecraft:grass_block[snowy=false]
    - 4,69,-265,world|grass_block?minecraft:grass_block[snowy=false]
    - -2,68,-267,world|grass_block?minecraft:grass_block[snowy=false]
    - 2,69,-265,world|grass_block?minecraft:grass_block[snowy=false]
    - 0,69,-268,world|spruce_planks
    - -2,68,-266,world|grass_block?minecraft:grass_block[snowy=false]
    - 1,69,-266,world|grass
    - 6,70,-268,world|grass
    - 3,69,-264,world|grass_block?minecraft:grass_block[snowy=false]
    - 2,69,-267,world|grass_block?minecraft:grass_block[snowy=false]
    - 1,68,-267,world|grass_block?minecraft:grass_block[snowy=false]
    - -1,68,-266,world|grass_block?minecraft:grass_block[snowy=false]
    - 1,68,-266,world|grass_block?minecraft:grass_block[snowy=false]
    - 0,70,-267,world|wall_torch?minecraft:wall_torch[facing=south]
    - 2,68,-268,world|sand
    - 3,68,-266,world|dirt
    - 2,69,-268,world|dirt
    - 0,68,-268,world|sand
    - 3,69,-268,world|dirt
    - 3,71,-268,world|cobblestone
    - 0,72,-268,world|cobblestone
    - 2,69,-266,world|grass_block?minecraft:grass_block[snowy=false]
    - 0,71,-268,world|cobblestone
    - 2,68,-267,world|dirt
    - -2,69,-264,world|grass
    - 1,69,-264,world|grass_block?minecraft:grass_block[snowy=false]
    - 0,68,-265,world|grass_block?minecraft:grass_block[snowy=false]
    - 1,67,-266,world|dirt
    - -2,68,-265,world|grass_block?minecraft:grass_block[snowy=false]
    - 0,72,-267,world|wall_torch?minecraft:wall_torch[facing=south]
    - 4,72,-267,world|wall_torch?minecraft:wall_torch[facing=south]
    - -1,68,-265,world|grass_block?minecraft:grass_block[snowy=false]
    - 0,69,-264,world|grass
    - 1,67,-268,world|dirt
    - 3,69,-267,world|grass_block?minecraft:grass_block[snowy=false]
    - 2,68,-266,world|dirt
    - 5,69,-267,world|grass_block?minecraft:grass_block[snowy=false]
    - -1,68,-264,world|grass_block?minecraft:grass_block[snowy=false]
    - 3,70,-266,world|grass
    - 2,70,-268,world|cobblestone
    - 0,70,-268,world|cobblestone
    - 3,70,-265,world|grass
    - 2,70,-262,world|grass
    - -2,68,-268,world|sand
    - 3,68,-265,world|dirt
    - 2,68,-265,world|dirt
    - 4,69,-266,world|grass_block?minecraft:grass_block[snowy=false]
    - 2,69,-264,world|grass_block?minecraft:grass_block[snowy=false]
    - 0,68,-264,world|grass_block?minecraft:grass_block[snowy=false]
    - 1,67,-267,world|dirt
    - 1,68,-268,world|sand
    - 1,68,-265,world|grass_block?minecraft:grass_block[snowy=false]
    - 1,70,-268,world|cobblestone
    - 3,70,-268,world|cobblestone
    - 4,69,-267,world|grass_block?minecraft:grass_block[snowy=false]
    - 0,68,-267,world|grass_block?minecraft:grass_block[snowy=false]
    - 4,70,-266,world|grass
    - -1,68,-267,world|grass_block?minecraft:grass_block[snowy=false]
    - 8,71,-265,world|air
    - 5,70,-266,world|air
    - 3,70,-262,world|air
    - 9,71,-265,world|air
    - -2,69,-259,world|air
    - -2,69,-269,world|air
    - -5,69,-262,world|air
    - 12,70,-269,world|air
    - -7,69,-260,world|air
    - -5,69,-259,world|air
    - -2,69,-262,world|grass
    - -8,67,-262,world|air
    - 31,74,-260,world|oak_stairs?minecraft:oak_stairs[facing=south,half=top,shape=straight,waterlogged=false]
    - 31,75,-263,world|oak_stairs?minecraft:oak_stairs[facing=north,half=top,shape=straight,waterlogged=false]
    - 30,71,-260,world|oak_fence?minecraft:oak_fence[east=false,north=true,south=true,waterlogged=false,west=false]
    - 30,71,-261,world|oak_fence?minecraft:oak_fence[east=false,north=true,south=true,waterlogged=false,west=false]
    - 32,73,-261,world|white_terracotta
    - 31,75,-260,world|oak_stairs?minecraft:oak_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
    - 28,70,-260,world|grass
    - 32,73,-262,world|white_terracotta
    - 31,76,-261,world|oak_stairs?minecraft:oak_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
    - 31,76,-262,world|oak_planks
    - 32,74,-262,world|oak_log?minecraft:oak_log[axis=z]
    - 32,74,-261,world|oak_log?minecraft:oak_log[axis=z]
    - 31,73,-259,world|oak_stairs?minecraft:oak_stairs[facing=south,half=top,shape=straight,waterlogged=false]
    - 31,75,-261,world|oak_stairs?minecraft:oak_stairs[facing=south,half=top,shape=straight,waterlogged=false]
    - 30,72,-262,world|torch
    - 30,72,-259,world|torch
    - 31,73,-258,world|oak_stairs?minecraft:oak_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
    - 31,74,-259,world|oak_stairs?minecraft:oak_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
    time_to_live: 0
    name: 回传
    mode: NO_PHYSICS
  - blocks:
    - -20,73,-41,world_nether|netherrack
    - -21,73,-41,world_nether|netherrack
    - -21,73,-40,world_nether|netherrack
    - -20,73,-40,world_nether|netherrack
    - -21,73,-39,world_nether|netherrack
    - -20,73,-39,world_nether|netherrack
    - -22,73,-40,world_nether|netherrack
    - -22,73,-39,world_nether|netherrack
    - -30,73,-38,world_nether|netherrack
    - -28,73,-38,world_nether|netherrack
    - -29,73,-38,world_nether|netherrack
    - -30,74,-38,world_nether|netherrack
    - -30,73,-39,world_nether|netherrack
    - -29,74,-40,world_nether|netherrack
    - -30,74,-37,world_nether|netherrack
    - -29,73,-39,world_nether|netherrack
    - -30,74,-39,world_nether|netherrack
    - -76,105,-78,world_nether|netherrack
    - -77,105,-77,world_nether|netherrack
    - -77,105,-79,world_nether|netherrack
    - -76,105,-79,world_nether|netherrack
    - -77,105,-78,world_nether|netherrack
    time_to_live: 0
    name: 回传
    mode: NO_PHYSICS
spells:
  flare:
    cast_count: 1
    last_cast: 1683959842275
    last_earn: 1683959842935
