id: c044cd4d-b2f0-493d-9457-42ab7216df39
name: Funget114514
created: 1679803070926
updated: 1690118693419
last_cast: 1690114481283
cooldown_expiration: 0
last_death_location: -498.80882828224844,63.0,-471.3554892428065,world,-23.694336,43.350113
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 0
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98:
  - blocks:
    - -7,63,-321,world|spruce_fence?minecraft:spruce_fence[east=true,north=false,south=false,waterlogged=false,west=true]
    - -8,62,-321,world|dirt
    - -7,62,-321,world|dirt
    - -8,63,-321,world|spruce_fence?minecraft:spruce_fence[east=true,north=false,south=false,waterlogged=false,west=true]
    - -6,62,-321,world|dirt
    - -6,63,-321,world|spruce_fence?minecraft:spruce_fence[east=false,north=true,south=false,waterlogged=false,west=true]
    - -9,62,-323,world|farmland?minecraft:farmland[moisture=7]
    - -8,62,-323,world|farmland?minecraft:farmland[moisture=7]
    - -6,63,-325,world|spruce_fence?minecraft:spruce_fence[east=false,north=true,south=true,waterlogged=false,west=false]
    - -6,63,-324,world|spruce_fence?minecraft:spruce_fence[east=false,north=true,south=true,waterlogged=false,west=false]
    - -7,62,-322,world|farmland?minecraft:farmland[moisture=7]
    - -9,62,-324,world|farmland?minecraft:farmland[moisture=7]
    - -10,62,-322,world|farmland?minecraft:farmland[moisture=7]
    - -7,62,-324,world|farmland?minecraft:farmland[moisture=7]
    - -7,62,-323,world|farmland?minecraft:farmland[moisture=7]
    - -8,62,-324,world|farmland?minecraft:farmland[moisture=7]
    - -8,62,-322,world|farmland?minecraft:farmland[moisture=7]
    - -6,62,-323,world|dirt
    - -10,62,-323,world|farmland?minecraft:farmland[moisture=7]
    - -6,63,-323,world|spruce_fence?minecraft:spruce_fence[east=false,north=true,south=true,waterlogged=false,west=false]
    - -6,62,-324,world|dirt
    - -9,62,-321,world|dirt
    - -9,62,-322,world|farmland?minecraft:farmland[moisture=7]
    - -10,62,-321,world|dirt
    - -9,63,-321,world|spruce_fence?minecraft:spruce_fence[east=false,north=false,south=false,waterlogged=false,west=true]
    - -6,62,-322,world|dirt
    - -6,63,-322,world|spruce_fence?minecraft:spruce_fence[east=false,north=true,south=false,waterlogged=false,west=false]
    time_to_live: 0
    name: 水肺
    mode: NO_PHYSICS
spells:
  flare:
    cast_count: 15
    last_cast: 1680696065376
    last_earn: 1680695443445
    cooldown_expiration: 0
    charges: 0.0
  sparkle:
    cast_count: 4
    last_cast: 1689830685218
    last_earn: 0
    cooldown_expiration: 1689830715218
    charges: 0.0
  blind:
    cast_count: 6
    last_cast: 1689729896484
    last_earn: 1680695678756
    cooldown_expiration: 1689729916484
    charges: 0.0
  boon:
    cast_count: 2
    last_cast: 1689676130563
    last_earn: 1689676130563
    cooldown_expiration: 1689676136563
    charges: 0.0
  arrow:
    cast_count: 27
    last_cast: 1689309698207
    last_earn: 1689235297950
    cooldown_expiration: 0
    charges: 0.0
  broom|2:
    cast_count: 2
    last_cast: 1690114481283
    last_earn: 0
    cooldown_expiration: 1690114494283
    charges: 0.0
  appearanceshop:
    cast_count: 2
    last_cast: 1689682921012
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cure:
    cast_count: 6
    last_cast: 1689682844017
    last_earn: 1689682844016
    cooldown_expiration: 1689682864017
    charges: 0.0
  stun:
    cast_count: 3
    last_cast: 1689676632311
    last_earn: 1689676632310
    cooldown_expiration: 1689676637311
    charges: 0.0
  peek|2:
    cast_count: 35
    last_cast: 1689682958980
    last_earn: 1689682925421
    cooldown_expiration: 1689682963980
    charges: 0.0
  upgrades:
    cast_count: 15
    last_cast: 1689729515224
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 5
    last_cast: 1689671693524
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect:
    cast_count: 25
    last_cast: 1689235612465
    last_earn: 1689235586277
    cooldown_expiration: 1689235615465
    charges: 0.0
  recall|2:
    cast_count: 13
    last_cast: 1689674249191
    last_earn: 1689674255479
    cooldown_expiration: 1689674264191
    charges: 0.0
  spellshop:
    cast_count: 2
    last_cast: 1689729508705
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 0
    last_cast: 1689302281062
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  bubble:
    cast_count: 36
    last_cast: 1689676611609
    last_earn: 1689676513365
    cooldown_expiration: 1689676613609
    charges: 0.0
  frost:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall:
    cast_count: 25
    last_cast: 1689302322542
    last_earn: 1689302234792
    cooldown_expiration: 1689302337542
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679807080588
    last_earn: 1679807080582
    cooldown_expiration: 1679807081588
    charges: 0.0
  fire:
    cast_count: 8
    last_cast: 1689678785568
    last_earn: 1689310179006
    cooldown_expiration: 1689678788568
    charges: 0.0
  magichat:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 120
    last_cast: 1689729512686
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  workbench:
    cast_count: 13
    last_cast: 1689154275251
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  aqualung:
    cast_count: 48
    last_cast: 1689934209669
    last_earn: 0
    cooldown_expiration: 1689934269669
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680695109506
    last_earn: 1680695109506
    cooldown_expiration: 1680695119506
    charges: 0.0
  fireball|2:
    cast_count: 41
    last_cast: 1689679090368
    last_earn: 1689679058393
    cooldown_expiration: 1689679100368
    charges: 0.0
  poison:
    cast_count: 8
    last_cast: 1689679105234
    last_earn: 1689679107743
    cooldown_expiration: 1689679112234
    charges: 0.0
  reflect|2:
    cast_count: 22
    last_cast: 1689309676777
    last_earn: 1689309676776
    cooldown_expiration: 0
    charges: 0.0
  broom:
    cast_count: 22
    last_cast: 1690114333402
    last_earn: 0
    cooldown_expiration: 1690114348402
    charges: 0.0
  torch:
    cast_count: 7
    last_cast: 1689388923651
    last_earn: 1689388901856
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 10
    last_cast: 1689679121771
    last_earn: 1689675955114
    cooldown_expiration: 1689679126771
    charges: 0.0
  arrow_poison:
    cast_count: 42
    last_cast: 1686390363557
    last_earn: 1686390305090
    cooldown_expiration: 0
    charges: 0.0
  peek:
    cast_count: 10
    last_cast: 1689310637778
    last_earn: 1689310581515
    cooldown_expiration: 1689310642778
    charges: 0.0
  blast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 13
    last_cast: 1680702469520
    last_earn: 1680702314031
    cooldown_expiration: 0
    charges: 0.0
  wandinstructions:
    cast_count: 2
    last_cast: 1689302311714
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_regular:
    cast_count: 2
    last_cast: 1682058696431
    last_earn: 1682058689038
    cooldown_expiration: 0
    charges: 0.0
  cloak:
    cast_count: 8
    last_cast: 1689830845886
    last_earn: 1689830836627
    cooldown_expiration: 1689830875886
    charges: 0.0
  colorshop:
    cast_count: 1
    last_cast: 1682095786377
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|4:
    cast_count: 28
    last_cast: 1689729748025
    last_earn: 1689729644448
    cooldown_expiration: 1689729749025
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1680330712570
    last_earn: 1680330712564
    cooldown_expiration: 1680330713570
    charges: 0.0
  collapse:
    cast_count: 1
    last_cast: 1689729456354
    last_earn: 1689729456702
    cooldown_expiration: 1689729464354
    charges: 0.0
  missile|3:
    cast_count: 157
    last_cast: 1689729467587
    last_earn: 1689729467576
    cooldown_expiration: 1689729468587
    charges: 0.0
wands:
  spellbook:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: ENCHANTED_BOOK
      meta:
        ==: ItemMeta
        meta-type: ENCHANTED
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"技能书"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"dark_green","text":"学徒 "},{"color":"white","text":"技能书"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Funget114514"}'
        - '{"text":"掌握 24 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 100"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 15/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/yVR21LCMBBdbJFSULyhP+BrZygUkR/wN5hctphpSGLSwjiO/+4m9uk0u+eSkxJgBHmH6EYl5BdmZAa5Y0cE+goY24tBD/OPwRyxr+tmWzcF5EpYA0s04pOZHuWBW9v91O+rVf1bwiI41PqgzBlNb/13FBy0Jr3rDKYX6zsemfSfZTDx2GoUPf2NaFEMPjovCJKmIXiTQSGs1syFOHnJYMw1C5GwJPpJhaB0nEzSRBlJeJ7BNR84T4NHGrTeJspzxJolkxkpt8ojZyncmDjOqpBcp7RH2VPKWwoT+iEe35FjcMx3SfiJlpj39kL4Kt4SsSN4TzDqxgbT3UNUKUneo/j3yokptGVx/YFisK+Baao4dU4eZ/RBpSCTAooeT06zHmGamo1l02l6mYOS8CpWTSNkIyu+bldVs9/Iat9sd1WzZny3rt9ku9nTK88GI711jlEtI/gDsCnaIvkBAAA=
    wand:
      owner: Funget114514
      page: 0
      icon: enchanted_book{18001}
      spell_inventory:
        workbench: 3
        pull: 6
        collapse: 23
        boon: 13
        cure: 15
        reflect: 1
