id: c044cd4d-b2f0-493d-9457-42ab7216df39
name: Funget114514
created: 1679803070926
updated: 1680354285392
last_cast: 1680354179719
cooldown_expiration: 0
last_death_location: -20.72951814257039,63.0,-279.7528472892105,world,-75.15875,1.200038
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 0
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98: []
spells:
  flare:
    cast_count: 7
    last_cast: 1680331833415
    last_earn: 1680331026110
    cooldown_expiration: 0
    charges: 0.0
  blind:
    cast_count: 1
    last_cast: 1680354080719
    last_earn: 1680354082843
    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1680270077108
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 4
    last_cast: 1680348999874
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 0
    last_cast: 1680354161095
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 5
    last_cast: 1680331796878
    last_earn: 1680331792216
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 0
    last_cast: 1680354033487
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wandinstructions:
    cast_count: 1
    last_cast: 1680349005372
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall:
    cast_count: 3
    last_cast: 1680349985680
    last_earn: 1680349969197
    cooldown_expiration: 0
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679807080588
    last_earn: 1679807080582
    cooldown_expiration: 1679807081588
    charges: 0.0
  progressmenu:
    cast_count: 38
    last_cast: 1680354179719
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  workbench:
    cast_count: 12
    last_cast: 1680331736426
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  aqualung:
    cast_count: 5
    last_cast: 1680353746298
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1680330712570
    last_earn: 1680330712564
    cooldown_expiration: 1680330713570
    charges: 0.0
  fireball:
    cast_count: 9
    last_cast: 1680354101217
    last_earn: 1680354101293
    cooldown_expiration: 1680354111217
    charges: 0.0
  missile|3:
    cast_count: 21
    last_cast: 1680353999018
    last_earn: 1680353996875
    cooldown_expiration: 0
    charges: 0.0
wands:
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2975
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"飞箭"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"dark_aqua","text":"法杖"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Funget114514"}'
        - '{"text":"掌握 10 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"飞箭"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: baf89aec-037e-4cc3-a5c6-d28995202c71
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/0WRTU7DMBCFpzhtQ6nEjg1bxKqR8uOQ5AJcI3LsCbXq2sFxGiHE3Zm0SCyf/eabNzM7gBVEJ8RhtYNoFlbFsHazRQ/798l+YMgyXmacwdPRhU74VtsL2uD8VyvdZAMQIIa9kEFfsB0HNAbWwns3xxBp6Szsx6Dl6Tur0zT72cHj1fOPYXA/O3/q0Mojwe4YRMNEEICIQdxrj524yi2D7VmPozZI6pn9tVkCkFF8TsJQYJKMwcajvFVtyNcZbRUsPwt7XNrE9Nwb4RfUGmKIrzO3WsGLTDmXiquky/s04U2hkoaXVcJz0VV59qb6oqGCgOfBiIC3rVG2C/pR07yUlBaCfY8y0I6M8/Ca51hUdYkVV8WBZzzrUyReUxxKlDKvpShlndMpHiarvBsG0RlcwS8ua0fjngEAAA==
    wand:
      owner: Funget114514
      hotbar_inventory_count: 1
      active_spell: arrow
      icon: stick{18001}
      spell_inventory:
        pull: 4
        workbench: 2
        fireball: 7
        arrow: 1
        missile: 27
        flare: 5
        blind: 0
        recall: 6
        push: 8
        aqualung: 3
      version: 7
      template: wand
      owner_id: c044cd4d-b2f0-493d-9457-42ab7216df39
      effect_color: 22e3785e74d3,4141f0e42a93,5ecc28ca5c82
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 16.0
properties:
  version: 7
classes:
  caster:
    spells:
    - pull
    - flare
    - blind
    - arrow
    - recall
    - missile
    - workbench
    - aqualung
    - fireball
    - push
    spell_levels:
      missile: 3
  mage:
    effect_color: efc0009bd2e7,405ab9a92e37,d31e3e815c7c
    mana_timestamp: 1680354285294
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 23.200000762939453
