id: c044cd4d-b2f0-493d-9457-42ab7216df39
name: Funget114514
created: 1679803070926
updated: 1681590843245
last_cast: 1681525786271
cooldown_expiration: 0
last_death_location: 65.92635177361035,62.92978963210939,-175.9564994391656,world,34.783257,14.169499
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 0
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98: []
spells:
  flare:
    cast_count: 15
    last_cast: 1680696065376
    last_earn: 1680695443445
    cooldown_expiration: 0
    charges: 0.0
  blind:
    cast_count: 6
    last_cast: 1680695676750
    last_earn: 1680695678756
    cooldown_expiration: 0
    charges: 0.0
  poison:
    cast_count: 7
    last_cast: 1681480737248
    last_earn: 1681480739337
    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 20
    last_cast: 1681480562623
    last_earn: 1681480562786
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1680270077108
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 5
    last_cast: 1680869774168
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 0
    last_cast: 1680354161095
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 13
    last_cast: 1680702469520
    last_earn: 1680702314031
    cooldown_expiration: 0
    charges: 0.0
  reflect:
    cast_count: 10
    last_cast: 1680949198602
    last_earn: 1680949175146
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 0
    last_cast: 1681481180975
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wandinstructions:
    cast_count: 1
    last_cast: 1680349005372
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall:
    cast_count: 7
    last_cast: 1681478191528
    last_earn: 1681478198060
    cooldown_expiration: 0
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679807080588
    last_earn: 1679807080582
    cooldown_expiration: 1679807081588
    charges: 0.0
  progressmenu:
    cast_count: 52
    last_cast: 1681525786271
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  workbench:
    cast_count: 12
    last_cast: 1680331736426
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  aqualung:
    cast_count: 25
    last_cast: 1681480396892
    last_earn: 0
    cooldown_expiration: 0
    enabled: false
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1680330712570
    last_earn: 1680330712564
    cooldown_expiration: 1680330713570
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680695109506
    last_earn: 1680695109506
    cooldown_expiration: 1680695119506
    charges: 0.0
  missile|3:
    cast_count: 76
    last_cast: 1681480771710
    last_earn: 1681480770658
    cooldown_expiration: 0
    charges: 0.0
  fireball|2:
    cast_count: 15
    last_cast: 1681480728711
    last_earn: 1680696051308
    cooldown_expiration: 0
    charges: 0.0
wands:
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"法杖"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Funget114514"}'
        - '{"text":"掌握 12 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"魔法导弹"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 1690ecff-279a-4923-99fc-93d3e603ac4f
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/0WRTU7DMBCFpyQloVRixwIBK8SqkeLUbZMLcI3KP5PWqmsHJ2mEEHdnkkrglT2a+d6b5wXADOITYjNbQDwIpyOIG3FAoJPC3A8OAyw/enfAjjG+YTyCx6PvpAh74y7oOh++9sr3rqOJWQpLoTpzwX3boLWQnE3bGospxEZ5B8u2M+r0zco8Zz8LeJi6/kER3A0+nCQ6dSTcy2imJwzAawRpbQJKMT1vI0gC1hbVKDuP/oRG3xHcNt60JAcQRzAXIfiB7jfEEJ+9sLTNaJb6AqorMKE+aY3T4/wk244OnqhcWxFG7jOBkwuG1kzkJIV0imdvNLypnHOluc5kUecZr9Y6q/hml/FCyF3BtrpeVzTQ4bmxosNr1pQW1jXtQAFaH+C9KDQTOWesLrcrzoq8yreqknm52mAlhSp3UqqSvuy+dzr4phHS4gx+AWfvlRPGAQAA
    wand:
      owner: Funget114514
      page: 0
      hotbar_inventory_count: 1
      active_spell: missile
      icon: stick{18001}
      spell_inventory:
        pull: 30
        workbench: 29
        fireball: 6
        reflect: 5
        arrow: 2
        poison: 4
        missile: 0
        flare: 28
        blind: 3
        recall: 7
        push: 26
        aqualung: 1
      template: wand
      owner_id: c044cd4d-b2f0-493d-9457-42ab7216df39
      version: 7
      effect_color: 22d1a0411f86,4120906c9b08,5e9bac87bbc8
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 73.0
properties:
  version: 7
classes:
  caster:
    spells:
    - pull
    - flare
    - blind
    - reflect
    - poison
    - arrow
    - recall
    - missile
    - workbench
    - aqualung
    - fireball
    - push
    spell_levels:
      missile: 3
      fireball: 2
  mage:
    effect_color: efc0009bd2e7,405ab9a92e37,d31e3e815c7c
    mana_timestamp: 1681590843076
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 24.799999237060547
