id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
name: Enderlava
created: 1678458824899
updated: 1680618378533
last_cast: 1680618324614
cooldown_expiration: 0
last_death_location: -15.5,187.5,-0.5,world,-134.10048,73.19995
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 0
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  8ed7a6f9-8b0f-4bf5-bfc7-47de2dddbd7c: []
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98: []
  1744f3f7-ffb9-44f7-b081-9eb36e7d564f: []
  30e40806-244e-49e4-bef6-4055cffaeb15: []
spells:
  arrow:
    cast_count: 2
    last_cast: 1680402916320
    last_earn: 1680401569874
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1679806319114
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 1
    last_cast: 1680271075182
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 11
    last_cast: 1680401090778
    last_earn: 1680401091574
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 2
    last_cast: 1680331664715
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 42
    last_cast: 1680399594041
    last_earn: 1680399565243
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 1
    last_cast: 1680331972790
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall:
    cast_count: 9
    last_cast: 1680618324614
    last_earn: 1680618330750
    cooldown_expiration: 1680618339614
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802030722
    last_earn: 1679802028571
    cooldown_expiration: 1679802031722
    charges: 0.0
  fire:
    cast_count: 26
    last_cast: 1680351551374
    last_earn: 1680350896571
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 19
    last_cast: 1680331971390
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1680272348349
    last_earn: 1680272346075
    cooldown_expiration: 1680272349349
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680322164599
    last_earn: 1680322113391
    cooldown_expiration: 1680322174599
    charges: 0.0
  missile|3:
    cast_count: 124
    last_cast: 1680409002687
    last_earn: 1680409001181
    cooldown_expiration: 0
    charges: 0.0
  fireball|2:
    cast_count: 19
    last_cast: 1680401554623
    last_earn: 1680351655893
    cooldown_expiration: 0
    charges: 0.0
wands:
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"法杖"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 7 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"飞箭"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: e42fdb35-c868-494b-8aa5-50733f521e54
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/0WQQW7CMBBFhyZAoEjd9QRVV0RKCATnAD1HNLYnxcLYke0EVVXvXidU6m5s+f/neVuABaRXon6xhfSORmawtHdDDjYfRpLTOGICrxcbOLpWmZFMsO6rFXYwAWI6gx2KoEZqfU9awxKds/cNrL22IVDsmxDPn4NqufU+tmSQKmEN7HxQ4vpdsqIof7bwMuf/EQmk/RALAdIEsk454jgfn5I/SJwhgfVNea80TZyYmR5O9wmsHIlHYjV3+Uscl5BBNi/YKglvxbmoSiLKRSGr/EjymLMOm7zuGGF5YMg5xkCgW68x0ENRZI7kvIo7AKwj6GFn+k60QV1HIkRB2jp4rw+iI9mcmwNj++qEkhExKhntK36igpqK1TWbDA1GOtv3yDUt4Be1nkT+mAEAAA==
    wand:
      owner: Enderlava
      hotbar_inventory_count: 1
      slotted:
      - gui_bossbar
      active_spell: arrow
      icon: stick{18001}
      spell_inventory:
        pull: 4
        fireball: 2
        missile: 1
        arrow: 0
        fire: 3
        recall: 6
        push: 5
      version: 7
      template: wand
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      effect_color: 62cfed979288,35ad8ee8e18e,3b5e0e938668
      hotbar: 0
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 129.0
properties:
  version: 7
classes:
  caster:
    spell_levels:
      missile: 3
      fireball: 2
    spells:
    - pull
    - arrow
    - recall
    - missile
    - fire
    - fireball
    - push
  mage:
    effect_color: cef52af28d37,e34b44b86e12,44d84fee9a2a
    mana_timestamp: 1680618378431
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 24.0
