id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
name: Enderlava
created: 1678458824899
updated: 1680925750469
last_cast: 1680923551589
cooldown_expiration: 0
last_death_location: -27.76249998807907,63.0,-284.69999998807907,world,-130.2149,4.8000026
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  8ed7a6f9-8b0f-4bf5-bfc7-47de2dddbd7c: []
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98:
  - blocks:
    - -30,70,-174,world|grass_block?minecraft:grass_block[snowy=false]
    - -30,71,-174,world|tall_grass?minecraft:tall_grass[half=lower]
    - -30,72,-174,world|tall_grass?minecraft:tall_grass[half=upper]
    - -32,72,-176,world|tall_grass?minecraft:tall_grass[half=upper]
    - -32,71,-176,world|tall_grass?minecraft:tall_grass[half=lower]
    - -29,70,-171,world|grass_block?minecraft:grass_block[snowy=false]
    - -27,71,-170,world|grass
    - -30,69,-173,world|dirt
    - -30,69,-171,world|dirt
    - -34,71,-175,world|grass
    - -29,69,-174,world|dirt
    - -28,70,-173,world|grass_block?minecraft:grass_block[snowy=false]
    - -30,69,-174,world|dirt
    - -34,72,-174,world|tall_grass?minecraft:tall_grass[half=upper]
    - -34,71,-174,world|tall_grass?minecraft:tall_grass[half=lower]
    - -33,72,-171,world|tall_grass?minecraft:tall_grass[half=upper]
    - -33,71,-171,world|tall_grass?minecraft:tall_grass[half=lower]
    - -30,68,-174,world|dirt
    - -31,70,-171,world|grass_block?minecraft:grass_block[snowy=false]
    - -27,71,-174,world|tall_grass?minecraft:tall_grass[half=lower]
    - -27,72,-174,world|tall_grass?minecraft:tall_grass[half=upper]
    - -30,70,-172,world|grass_block?minecraft:grass_block[snowy=false]
    - -32,70,-175,world|grass_block?minecraft:grass_block[snowy=false]
    - -30,72,-170,world|tall_grass?minecraft:tall_grass[half=upper]
    - -30,71,-170,world|tall_grass?minecraft:tall_grass[half=lower]
    - -32,69,-172,world|dirt
    - -30,69,-175,world|dirt
    - -29,70,-172,world|grass_block?minecraft:grass_block[snowy=false]
    - -29,69,-172,world|dirt
    - -29,72,-174,world|tall_grass?minecraft:tall_grass[half=upper]
    - -29,71,-174,world|tall_grass?minecraft:tall_grass[half=lower]
    - -33,72,-170,world|tall_grass?minecraft:tall_grass[half=upper]
    - -33,71,-170,world|tall_grass?minecraft:tall_grass[half=lower]
    - -31,69,-172,world|dirt
    - -30,70,-171,world|grass_block?minecraft:grass_block[snowy=false]
    - -35,71,-173,world|grass
    - -32,69,-174,world|dirt
    - -27,71,-173,world|tall_grass?minecraft:tall_grass[half=lower]
    - -27,72,-173,world|tall_grass?minecraft:tall_grass[half=upper]
    - -29,69,-173,world|dirt
    - -30,70,-173,world|grass_block?minecraft:grass_block[snowy=false]
    - -29,70,-174,world|grass_block?minecraft:grass_block[snowy=false]
    - -33,70,-173,world|grass_block?minecraft:grass_block[snowy=false]
    - -33,71,-174,world|grass
    - -32,71,-170,world|grass
    - -32,70,-171,world|grass_block?minecraft:grass_block[snowy=false]
    - -29,72,-176,world|tall_grass?minecraft:tall_grass[half=upper]
    - -29,71,-176,world|tall_grass?minecraft:tall_grass[half=lower]
    - -31,72,-170,world|tall_grass?minecraft:tall_grass[half=upper]
    - -31,71,-170,world|tall_grass?minecraft:tall_grass[half=lower]
    - -28,72,-176,world|tall_grass?minecraft:tall_grass[half=upper]
    - -28,71,-176,world|tall_grass?minecraft:tall_grass[half=lower]
    - -31,68,-174,world|dirt
    - -30,68,-172,world|dirt
    - -32,69,-173,world|dirt
    - -31,70,-172,world|grass_block?minecraft:grass_block[snowy=false]
    - -32,70,-173,world|grass_block?minecraft:grass_block[snowy=false]
    - -27,72,-172,world|tall_grass?minecraft:tall_grass[half=upper]
    - -27,71,-172,world|tall_grass?minecraft:tall_grass[half=lower]
    - -30,68,-173,world|dirt
    - -31,70,-173,world|grass_block?minecraft:grass_block[snowy=false]
    - -30,70,-175,world|grass_block?minecraft:grass_block[snowy=false]
    - -31,69,-173,world|dirt
    - -32,70,-174,world|grass_block?minecraft:grass_block[snowy=false]
    - -31,69,-174,world|dirt
    - -29,70,-173,world|grass_block?minecraft:grass_block[snowy=false]
    - -30,71,-175,world|grass
    - -33,70,-172,world|grass_block?minecraft:grass_block[snowy=false]
    - -32,71,-171,world|grass
    - -31,69,-171,world|dirt
    - -31,68,-173,world|dirt
    - -31,70,-175,world|grass_block?minecraft:grass_block[snowy=false]
    - -31,70,-174,world|grass_block?minecraft:grass_block[snowy=false]
    - -31,71,-175,world|grass
    - -29,70,-175,world|grass_block?minecraft:grass_block[snowy=false]
    - -30,69,-172,world|dirt
    - -32,70,-172,world|grass_block?minecraft:grass_block[snowy=false]
    - -32,71,-175,world|air
    time_to_live: 0
    name: 回传
    mode: NO_PHYSICS
  - blocks:
    - -690,66,48,world|sand
    - -688,67,45,world|sand
    - -690,66,44,world|sand
    - -691,66,47,world|sand
    - -689,66,44,world|sand
    - -688,66,43,world|sand
    - -689,67,43,world|sand
    - -689,66,47,world|sand
    - -689,65,46,world|sand
    - -692,66,46,world|sand
    - -689,66,48,world|sand
    - -692,66,45,world|sand
    - -691,68,42,world|sand
    - -692,68,41,world|sand
    - -690,65,45,world|sand
    - -691,66,46,world|sand
    - -689,66,45,world|sand
    - -688,66,44,world|sand
    - -689,66,46,world|sand
    - -688,66,46,world|sand
    - -689,66,43,world|sand
    - -690,68,42,world|sand
    - -689,68,41,world|sand
    - -690,67,44,world|sand
    - -690,67,45,world|sand
    - -690,65,44,world|sand
    - -689,67,44,world|sand
    - -688,66,45,world|sand
    - -687,68,42,world|sand
    - -690,67,42,world|sand
    - -690,66,45,world|sand
    - -691,66,44,world|sand
    - -690,65,43,world|sand
    - -690,66,43,world|sand
    - -691,66,43,world|sand
    - -690,68,41,world|sand
    - -688,67,44,world|sand
    - -686,68,42,world|sand
    - -688,66,47,world|sand
    - -691,65,44,world|sand
    - -691,67,44,world|sand
    - -688,68,42,world|sand
    - -688,67,43,world|sand
    - -692,66,44,world|sand
    - -691,67,45,world|sand
    - -692,67,44,world|sand
    - -692,68,42,world|sand
    - -691,67,43,world|sand
    - -689,67,45,world|sand
    - -691,66,45,world|sand
    - -692,67,45,world|sand
    - -689,65,45,world|sand
    - -689,68,42,world|sand
    - -690,67,43,world|sand
    - -690,66,47,world|sand
    - -690,66,46,world|sand
    - -692,67,43,world|sand
    - -692,66,47,world|sand
    - 4,129,22,world|air
    - 4,128,22,world|air
    - 4,127,22,world|air
    - 4,126,22,world|air
    - 4,125,22,world|air
    - 4,124,22,world|air
    - 4,123,22,world|air
    - 4,122,22,world|air
    - 4,121,22,world|air
    - 4,120,22,world|air
    - 4,119,22,world|air
    - 4,118,22,world|air
    - 4,117,22,world|air
    - 4,116,22,world|air
    - 4,115,22,world|air
    - 4,114,22,world|air
    - 4,113,22,world|air
