id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
name: Enderlava
created: 1678458824899
updated: 1689078381191
last_cast: 1689078121448
cooldown_expiration: 1689078365941
last_death_location: 17.08242094889808,56.0,-133.30000001192093,world,179.99942,19.24996
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 4
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  8ed7a6f9-8b0f-4bf5-bfc7-47de2dddbd7c: []
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98: []
  1744f3f7-ffb9-44f7-b081-9eb36e7d564f: []
  30e40806-244e-49e4-bef6-4055cffaeb15: []
spells:
  flare:
    cast_count: 34
    last_cast: 1689069449580
    last_earn: 1689069334306
    cooldown_expiration: 0
    charges: 0.0
  torture|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  sparkle:
    cast_count: 5
    last_cast: 1689076481361
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mob|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  torch|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  sunstrike|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  counterspell|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  invincible:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  rocket:
    cast_count: 24
    last_cast: 1689039860476
    last_earn: 1689039862037
    cooldown_expiration: 0
    charges: 0.0
  stream|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cure:
    cast_count: 3
    last_cast: 1689039875727
    last_earn: 1687589847878
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 8
    last_cast: 1688965763965
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  peek|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  nuke|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect:
    cast_count: 25
    last_cast: 1680695726427
    last_earn: 1680695726420
    cooldown_expiration: 1680695729427
    charges: 0.0
  monster|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  music:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pollinate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  neutron|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  frost:
    cast_count: 0
    last_cast: 1689050867402
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  flare|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  push|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fireball|3:
    cast_count: 22
    last_cast: 1688979771978
    last_earn: 1688979772025
    cooldown_expiration: 0
    charges: 0.0
  fire:
    cast_count: 40
    last_cast: 1682749062177
    last_earn: 1682748324679
    cooldown_expiration: 1682749065177
    charges: 0.0
  fireball|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pickpocket:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fireball|2:
    cast_count: 33
    last_cast: 1683956667974
    last_earn: 1683956667972
    cooldown_expiration: 1683956677974
    charges: 0.0
  phase:
    cast_count: 4
    last_cast: 1689069620873
    last_earn: 1689069615671
    cooldown_expiration: 0
    charges: 0.0
  lightning:
    cast_count: 4
    last_cast: 1689036663999
    last_earn: 1689036663996
    cooldown_expiration: 0
    charges: 0.0
  lightning|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  rubberize:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  grow:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blind|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shrink:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tendril:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  heal|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tornado|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mount:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 15
    last_cast: 1683081517300
    last_earn: 1681559534756
    cooldown_expiration: 0
    charges: 0.0
  horse:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  poison|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wandinstructions:
    cast_count: 2
    last_cast: 1684566646438
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mine|6:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  lift:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  force:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow|6:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  vengeance|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blessing:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  singularity|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  workbench|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  sponge:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  railgun|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  vengeance:
    cast_count: 5
    last_cast: 1689048462205
    last_earn: 1689048465930
    cooldown_expiration: 0
    charges: 0.0
  localrain:
    cast_count: 6
    last_cast: 1688965598077
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  silence|3:
    cast_count: 0
    last_cast: 0
