id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
name: Enderlava
created: 1678458824899
updated: 1691568093966
last_cast: 1691553228654
cooldown_expiration: 1691567874699
last_death_location: 93.55808675864438,-202.0116108424879,1.7337006862453013,world_the_end,54.45031,-60.15011
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 4
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  8ed7a6f9-8b0f-4bf5-bfc7-47de2dddbd7c: []
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98:
  - blocks:
    - 19,75,-22,world_nether|redstone_torch?minecraft:redstone_torch[lit=true]
    - 19,74,-22,world_nether|netherrack
    - 19,73,-22,world_nether|netherrack
    - 19,75,-23,world_nether|powered_rail?minecraft:powered_rail[powered=true,shape=east_west,waterlogged=false]
    - 17,75,-22,world_nether|netherrack
    - 17,74,-22,world_nether|netherrack
    - 19,74,-24,world_nether|netherrack
    - 19,75,-24,world_nether|netherrack
    - 19,74,-23,world_nether|netherrack
    - -13,80,-312,world_nether|netherrack
    - -14,81,-313,world_nether|netherrack
    - -14,80,-313,world_nether|netherrack
    - -15,81,-313,world_nether|netherrack
    - -13,80,-313,world_nether|netherrack
    - -14,81,-312,world_nether|netherrack
    - -13,81,-312,world_nether|netherrack
    - -15,81,-312,world_nether|netherrack
    - -14,81,-311,world_nether|netherrack
    - -48,108,-195,world_nether|netherrack
    - -47,108,-195,world_nether|netherrack
    - -49,108,-196,world_nether|netherrack
    - -49,108,-197,world_nether|netherrack
    - -49,108,-195,world_nether|netherrack
    - -48,108,-196,world_nether|netherrack
    - -48,108,-194,world_nether|netherrack
    - -48,108,-197,world_nether|netherrack
    - -49,108,-194,world_nether|netherrack
    - -47,108,-196,world_nether|netherrack
    time_to_live: 0
    name: 治愈
    mode: NO_PHYSICS
  - blocks:
    - 1,63,0,world_the_end|wall_torch?minecraft:wall_torch[facing=east]
    time_to_live: 0
    name: 猛冲
    mode: NO_PHYSICS
  - blocks:
    - 51,58,33,world_the_end|torch
    time_to_live: 0
    name: 水肺
    mode: NO_PHYSICS
  - blocks:
    - 19,62,-6,em_fireworks|air
    - 19,62,-5,em_fireworks|air
    - 21,62,-12,em_fireworks|air
    - 24,63,-15,em_fireworks|air
    - 24,63,-23,em_fireworks|air
    - 24,62,1,em_fireworks|air
    - 19,62,5,em_fireworks|air
    - 11,62,-15,em_fireworks|air
    - -2,63,13,em_fireworks|air
    - -3,64,-4,em_fireworks|air
    - -4,64,-9,em_fireworks|air
    - -5,63,-13,em_fireworks|air
    - -9,64,-12,em_fireworks|air
    - -18,62,-17,em_fireworks|air
    - -29,62,-14,em_fireworks|air
    - -1,64,-10,em_fireworks|air
    - 2,64,-10,em_fireworks|air
    - 1,64,-10,em_fireworks|air
    - 5,62,23,em_fireworks|air
    - 16,62,31,em_fireworks|air
    - -13,62,-19,em_fireworks|air
    - -8,63,-24,em_fireworks|air
    - -1,64,-8,em_fireworks|air
    - 0,64,-12,em_fireworks|air
    - -5,63,-15,em_fireworks|air
    - -23,65,-40,em_fireworks|air
    - -22,62,-7,em_fireworks|air
    - -18,63,-4,em_fireworks|air
    - -13,64,-2,em_fireworks|air
    - -1,64,-11,em_fireworks|air
    - -1,63,-15,em_fireworks|air
    - 4,64,-14,em_fireworks|air
    - 20,62,8,em_fireworks|air
    - 21,62,-3,em_fireworks|air
    - -19,62,19,em_fireworks|air
    - -14,64,5,em_fireworks|air
    - -16,62,15,em_fireworks|air
    - -2,64,-2,em_fireworks|air
    - -5,62,25,em_fireworks|air
    - -2,62,41,em_fireworks|air
    - -14,63,-29,em_fireworks|air
    - -16,62,-27,em_fireworks|air
    - -15,62,-31,em_fireworks|air
    - -25,63,26,em_fireworks|air
    - -30,63,21,em_fireworks|air
    - 1,64,-1,em_fireworks|air
    - 17,62,13,em_fireworks|air
    - 17,62,2,em_fireworks|air
    - 34,62,21,em_fireworks|air
    - -3,64,6,em_fireworks|air
    - 2,64,11,em_fireworks|air
    - 50,115,13,em_fireworks|air
    - -10,64,5,em_fireworks|air
    - -19,62,23,em_fireworks|air
    - -9,64,4,em_fireworks|air
    - -6,64,3,em_fireworks|air
    - -43,80,1,em_fireworks|air
    - -31,63,20,em_fireworks|air
    - -32,63,10,em_fireworks|air
    - -43,62,25,em_fireworks|air
    - -26,62,13,em_fireworks|air
    - -30,64,21,em_fireworks|air
    - -24,62,-7,em_fireworks|air
    - -22,62,-10,em_fireworks|air
    - -31,62,20,em_fireworks|air
    - -16,64,-29,em_fireworks|air
    - -15,64,-29,em_fireworks|air
    - -25,62,-6,em_fireworks|air
    - -13,62,-30,em_fireworks|air
    - -12,62,-29,em_fireworks|air
    - -16,62,-19,em_fireworks|air
    - -16,62,-16,em_fireworks|air
    - -22,62,-17,em_fireworks|air
    - -14,62,-13,em_fireworks|air
    - -15,62,-14,em_fireworks|air
    - -16,61,-32,em_fireworks|air
    - -17,62,-32,em_fireworks|air
    - -17,63,-32,em_fireworks|air
    - -33,65,-33,em_fireworks|air
    - -25,67,-33,em_fireworks|air
    - -26,66,-37,em_fireworks|air
    - -26,61,-44,em_fireworks|air
    - -31,63,-40,em_fireworks|air
    - -22,62,-24,em_fireworks|air
    - -24,62,-27,em_fireworks|air
    - -23,62,-29,em_fireworks|air
    - -6,62,-20,em_fireworks|air
    - 18,63,-23,em_fireworks|air
    - -7,63,-23,em_fireworks|air
    - -7,61,-29,em_fireworks|air
    - -39,68,0,em_fireworks|air
    - -27,63,-5,em_fireworks|air
    - -17,62,-10,em_fireworks|air
    - -32,63,2,em_fireworks|air
    - -31,63,2,em_fireworks|air
    - -43,62,3,em_fireworks|air
    - -40,62,1,em_fireworks|air
    - 1,62,-23,em_fireworks|air
    - -16,64,5,em_fireworks|air
    - -16,63,5,em_fireworks|air
    - 2,63,12,em_fireworks|air
    - 17,62,15,em_fireworks|air
    - -23,62,9,em_fireworks|air
    - -20,62,6,em_fireworks|air
    - -20,62,7,em_fireworks|air
    - -15,65,-7,em_fireworks|air
    - -29,65,-24,em_fireworks|air
    - -9,66,-12,em_fireworks|air
    - -25,63,-28,em_fireworks|air
    - -23,63,-23,em_fireworks|air
    - -31,62,-44,em_fireworks|air
    - 5,63,11,em_fireworks|air
    - 8,63,7,em_fireworks|air
    - 13,62,13,em_fireworks|air
    - 12,62,-18,em_fireworks|air
    - 11,62,-17,em_fireworks|air
    - 5,63,-12,em_fireworks|air
    - 8,63,-9,em_fireworks|air
    - 16,62,-32,em_fireworks|air
    - -7,63,10,em_fireworks|air
    - -10,65,12,em_fireworks|air
    - -10,64,12,em_fireworks|air
    - -7,63,28,em_fireworks|air
    - -8,63,22,em_fireworks|air
    - -20,62,25,em_fireworks|air
    - -8,64,12,em_fireworks|air
    - -14,62,14,em_fireworks|air
    - -10,62,20,em_fireworks|air
    - 0,63,27,em_fireworks|air
    - -11,63,10,em_fireworks|air
