id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
name: Enderlava
created: 1678458824899
updated: 1680874221074
last_cast: 1680874218578
cooldown_expiration: 0
last_death_location: 1.5336399311537463,131.0,22.95802786863097,world,-94.815,9.299932
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  8ed7a6f9-8b0f-4bf5-bfc7-47de2dddbd7c: []
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98:
  - blocks:
    - -30,70,-174,world|grass_block?minecraft:grass_block[snowy=false]
    - -30,71,-174,world|tall_grass?minecraft:tall_grass[half=lower]
    - -30,72,-174,world|tall_grass?minecraft:tall_grass[half=upper]
    - -32,72,-176,world|tall_grass?minecraft:tall_grass[half=upper]
    - -32,71,-176,world|tall_grass?minecraft:tall_grass[half=lower]
    - -29,70,-171,world|grass_block?minecraft:grass_block[snowy=false]
    - -27,71,-170,world|grass
    - -30,69,-173,world|dirt
    - -30,69,-171,world|dirt
    - -34,71,-175,world|grass
    - -29,69,-174,world|dirt
    - -28,70,-173,world|grass_block?minecraft:grass_block[snowy=false]
    - -30,69,-174,world|dirt
    - -34,72,-174,world|tall_grass?minecraft:tall_grass[half=upper]
    - -34,71,-174,world|tall_grass?minecraft:tall_grass[half=lower]
    - -33,72,-171,world|tall_grass?minecraft:tall_grass[half=upper]
    - -33,71,-171,world|tall_grass?minecraft:tall_grass[half=lower]
    - -30,68,-174,world|dirt
    - -31,70,-171,world|grass_block?minecraft:grass_block[snowy=false]
    - -27,71,-174,world|tall_grass?minecraft:tall_grass[half=lower]
    - -27,72,-174,world|tall_grass?minecraft:tall_grass[half=upper]
    - -30,70,-172,world|grass_block?minecraft:grass_block[snowy=false]
    - -32,70,-175,world|grass_block?minecraft:grass_block[snowy=false]
    - -30,72,-170,world|tall_grass?minecraft:tall_grass[half=upper]
    - -30,71,-170,world|tall_grass?minecraft:tall_grass[half=lower]
    - -32,69,-172,world|dirt
    - -30,69,-175,world|dirt
    - -29,70,-172,world|grass_block?minecraft:grass_block[snowy=false]
    - -29,69,-172,world|dirt
    - -29,72,-174,world|tall_grass?minecraft:tall_grass[half=upper]
    - -29,71,-174,world|tall_grass?minecraft:tall_grass[half=lower]
    - -33,72,-170,world|tall_grass?minecraft:tall_grass[half=upper]
    - -33,71,-170,world|tall_grass?minecraft:tall_grass[half=lower]
    - -31,69,-172,world|dirt
    - -30,70,-171,world|grass_block?minecraft:grass_block[snowy=false]
    - -35,71,-173,world|grass
    - -32,69,-174,world|dirt
    - -27,71,-173,world|tall_grass?minecraft:tall_grass[half=lower]
    - -27,72,-173,world|tall_grass?minecraft:tall_grass[half=upper]
    - -29,69,-173,world|dirt
    - -30,70,-173,world|grass_block?minecraft:grass_block[snowy=false]
    - -29,70,-174,world|grass_block?minecraft:grass_block[snowy=false]
    - -33,70,-173,world|grass_block?minecraft:grass_block[snowy=false]
    - -33,71,-174,world|grass
    - -32,71,-170,world|grass
    - -32,70,-171,world|grass_block?minecraft:grass_block[snowy=false]
    - -29,72,-176,world|tall_grass?minecraft:tall_grass[half=upper]
    - -29,71,-176,world|tall_grass?minecraft:tall_grass[half=lower]
    - -31,72,-170,world|tall_grass?minecraft:tall_grass[half=upper]
    - -31,71,-170,world|tall_grass?minecraft:tall_grass[half=lower]
    - -28,72,-176,world|tall_grass?minecraft:tall_grass[half=upper]
    - -28,71,-176,world|tall_grass?minecraft:tall_grass[half=lower]
    - -31,68,-174,world|dirt
    - -30,68,-172,world|dirt
    - -32,69,-173,world|dirt
    - -31,70,-172,world|grass_block?minecraft:grass_block[snowy=false]
    - -32,70,-173,world|grass_block?minecraft:grass_block[snowy=false]
    - -27,72,-172,world|tall_grass?minecraft:tall_grass[half=upper]
    - -27,71,-172,world|tall_grass?minecraft:tall_grass[half=lower]
    - -30,68,-173,world|dirt
    - -31,70,-173,world|grass_block?minecraft:grass_block[snowy=false]
    - -30,70,-175,world|grass_block?minecraft:grass_block[snowy=false]
    - -31,69,-173,world|dirt
    - -32,70,-174,world|grass_block?minecraft:grass_block[snowy=false]
    - -31,69,-174,world|dirt
    - -29,70,-173,world|grass_block?minecraft:grass_block[snowy=false]
    - -30,71,-175,world|grass
    - -33,70,-172,world|grass_block?minecraft:grass_block[snowy=false]
    - -32,71,-171,world|grass
    - -31,69,-171,world|dirt
    - -31,68,-173,world|dirt
    - -31,70,-175,world|grass_block?minecraft:grass_block[snowy=false]
    - -31,70,-174,world|grass_block?minecraft:grass_block[snowy=false]
    - -31,71,-175,world|grass
    - -29,70,-175,world|grass_block?minecraft:grass_block[snowy=false]
    - -30,69,-172,world|dirt
    - -32,70,-172,world|grass_block?minecraft:grass_block[snowy=false]
    - -32,71,-175,world|air
    time_to_live: 0
    name: 回传
    mode: NO_PHYSICS
  - blocks:
    - -690,66,48,world|sand
    - -688,67,45,world|sand
    - -690,66,44,world|sand
    - -691,66,47,world|sand
    - -689,66,44,world|sand
    - -688,66,43,world|sand
    - -689,67,43,world|sand
    - -689,66,47,world|sand
    - -689,65,46,world|sand
    - -692,66,46,world|sand
    - -689,66,48,world|sand
    - -692,66,45,world|sand
    - -691,68,42,world|sand
    - -692,68,41,world|sand
    - -690,65,45,world|sand
    - -691,66,46,world|sand
    - -689,66,45,world|sand
    - -688,66,44,world|sand
    - -689,66,46,world|sand
    - -688,66,46,world|sand
    - -689,66,43,world|sand
    - -690,68,42,world|sand
    - -689,68,41,world|sand
    - -690,67,44,world|sand
    - -690,67,45,world|sand
    - -690,65,44,world|sand
    - -689,67,44,world|sand
    - -688,66,45,world|sand
    - -687,68,42,world|sand
    - -690,67,42,world|sand
    - -690,66,45,world|sand
    - -691,66,44,world|sand
    - -690,65,43,world|sand
    - -690,66,43,world|sand
    - -691,66,43,world|sand
    - -690,68,41,world|sand
    - -688,67,44,world|sand
    - -686,68,42,world|sand
    - -688,66,47,world|sand
    - -691,65,44,world|sand
    - -691,67,44,world|sand
    - -688,68,42,world|sand
    - -688,67,43,world|sand
    - -692,66,44,world|sand
    - -691,67,45,world|sand
    - -692,67,44,world|sand
    - -692,68,42,world|sand
    - -691,67,43,world|sand
    - -689,67,45,world|sand
    - -691,66,45,world|sand
    - -692,67,45,world|sand
    - -689,65,45,world|sand
    - -689,68,42,world|sand
    - -690,67,43,world|sand
    - -690,66,47,world|sand
    - -690,66,46,world|sand
    - -692,67,43,world|sand
    - -692,66,47,world|sand
    - 3,133,24,world|cobblestone_slab?minecraft:cobblestone_slab[type=double,waterlogged=false]
    - 2,132,22,world|cobblestone_slab?minecraft:cobblestone_slab[type=bottom,waterlogged=false]
    - 5,132,24,world|cobblestone_slab?minecraft:cobblestone_slab[type=bottom,waterlogged=false]
    - 2,132,24,world|cobblestone_slab?minecraft:cobblestone_slab[type=bottom,waterlogged=false]
    - 3,132,24,world|cobblestone_slab?minecraft:cobblestone_slab[type=bottom,waterlogged=false]
    - 5,133,24,world|cobblestone
    - 2,133,24,world|cobblestone_slab?minecraft:cobblestone_slab[type=double,waterlogged=false]
    - 5,132,20,world|cobblestone_slab?minecraft:cobblestone_slab[type=bottom,waterlogged=false]
    - 4,132,24,world|cobblestone_slab?minecraft:cobblestone_slab[type=bottom,waterlogged=false]
    - 5,134,24,world|cobblestone
    - 4,133,24,world|cobblestone
    - 5,131,22,world|hopper?minecraft:hopper[enabled=true,facing=south]
    - 6,132,24,world|cobblestone_slab?minecraft:cobblestone_slab[type=bottom,waterlogged=false]
    - 3,131,22,world|hopper?minecraft:hopper[enabled=true,facing=west]
    - 2,132,23,world|cobblestone_slab?minecraft:cobblestone_slab[type=bottom,waterlogged=false]
    - 3,131,23,world|hopper?minecraft:hopper[enabled=true,facing=west]
    - 2,132,21,world|cobblestone_slab?minecraft:cobblestone_slab[type=bottom,waterlogged=false]
    - 2,133,22,world|cobblestone_slab?minecraft:cobblestone_slab[type=double,waterlogged=false]
    - 2,133,23,world|cobblestone_slab?minecraft:cobblestone_slab[type=double,waterlogged=false]
    - 4,131,23,world|hopper?minecraft:hopper[enabled=true,facing=west]
    - 5,131,23,world|hopper?minecraft:hopper[enabled=true,facing=west]
    - 4,131,22,world|hopper?minecraft:hopper[enabled=true,facing=south]
    time_to_live: 0
    name: 水肺
    mode: NO_PHYSICS
  1744f3f7-ffb9-44f7-b081-9eb36e7d564f: []
  30e40806-244e-49e4-bef6-4055cffaeb15: []
spells:
  flare:
    cast_count: 7
    last_cast: 1680701016936
    last_earn: 1680701016935
    cooldown_expiration: 0
    charges: 0.0
  blind:
    cast_count: 4
    last_cast: 1680696154124
    last_earn: 1680696156157
    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 10
    last_cast: 1680695681624
    last_earn: 1680695670556
    cooldown_expiration: 0
    charges: 0.0
  reflect|2:
    cast_count: 63
    last_cast: 1680871508801
    last_earn: 1680871508800
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1679806319114
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  stun:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 1
    last_cast: 1680271075182
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 13
    last_cast: 1680701601830
    last_earn: 1680701575200
