id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
name: mc_wyy114
created: 1679719078156
updated: 1680336919660
last_cast: 1680336904028
cooldown_expiration: 0
last_death_location: -148.75350877405577,59.75197160721048,-286.5620985210093,world,-53.099,9.300056
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 0
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98: []
spells:
  flare:
    cast_count: 14
    last_cast: 1680328539750
    last_earn: 1680328540210
    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1680317990763
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 1
    last_cast: 1680272086021
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 0
    last_cast: 1680272066408
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 0
    last_cast: 1680328264705
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 0
    last_cast: 1680272073691
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wandinstructions:
    cast_count: 2
    last_cast: 1680272172079
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802804122
    last_earn: 1679802804120
    cooldown_expiration: 1679802805122
    charges: 0.0
  colorshop:
    cast_count: 0
    last_cast: 1680272052028
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fire:
    cast_count: 26
    last_cast: 1680336873780
    last_earn: 1680336706259
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 15
    last_cast: 1680328262045
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1680270690636
    last_earn: 1680270689391
    cooldown_expiration: 1680270691636
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680323198298
    last_earn: 1680323198298
    cooldown_expiration: 1680323208298
    charges: 0.0
  missile|3:
    cast_count: 60
    last_cast: 1680336904028
    last_earn: 1680336904061
    cooldown_expiration: 0
    charges: 0.0
  fireball|2:
    cast_count: 9
    last_cast: 1680336880549
    last_earn: 1680336701261
    cooldown_expiration: 0
    charges: 0.0
wands:
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2975
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"魔法导弹"},{"italic":false,"color":"white","text":"
