id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
name: Xw114
created: 1679719078156
updated: 1687845944836
last_cast: 1687845717602
cooldown_expiration: 1687845732310
last_death_location: -3477.6819450240373,98.875,-4429.404312847389,world_the_end,71.11491,45.450012
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 4
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98:
  - blocks:
    - -407,53,568,world_nether|air
    time_to_live: 0
    name: 回传
    mode: NO_PHYSICS
  - blocks:
    - -121,70,-209,world|air
    - -124,69,-208,world|air
    - -120,70,-207,world|air
    - -119,70,-206,world|air
    - -119,71,-205,world|air
    - -120,70,-205,world|air
    - -127,70,-204,world|air
    - -124,70,-203,world|air
    - -119,70,-207,world|grass
    - -118,71,-205,world|grass
    - -121,70,-205,world|grass
    - -124,70,-204,world|grass
    - -124,69,-207,world|grass
    - -120,70,-208,world|grass
    - -123,70,-203,world|tall_grass?minecraft:tall_grass[half=lower]
    - -123,71,-203,world|tall_grass?minecraft:tall_grass[half=upper]
    - -118,70,-207,world|grass
    - -123,70,-204,world|tall_grass?minecraft:tall_grass[half=lower]
    - -123,71,-204,world|tall_grass?minecraft:tall_grass[half=upper]
    - -123,70,-202,world|grass
    - -117,70,-207,world|grass
    - -116,70,-207,world|grass
    - -117,71,-206,world|air
    - -122,70,-203,world|grass
    - -117,70,-208,world|grass
    - -116,71,-206,world|grass
    - -124,70,-202,world|grass
    - -125,70,-202,world|grass
    - -108,69,-227,world|air
    - -106,69,-227,world|air
    - -110,69,-227,world|air
    - -104,69,-226,world|air
    - -105,69,-225,world|air
    - -110,69,-225,world|air
    - -109,69,-225,world|air
    - -112,69,-225,world|air
    - -104,69,-224,world|air
    - -108,69,-223,world|air
    - -107,69,-223,world|air
    - -109,69,-223,world|air
    - -107,69,-222,world|air
    - -106,69,-222,world|air
    - -105,69,-221,world|air
    - -108,69,-221,world|air
    - -107,69,-221,world|air
    - -110,69,-229,world|air
    - -109,69,-229,world|air
    - -108,69,-229,world|air
    - -103,70,-228,world|air
    - -105,69,-228,world|air
    - -110,69,-228,world|air
    - -108,69,-228,world|air
    - -106,69,-228,world|grass
    - -112,69,-226,world|tall_grass?minecraft:tall_grass[half=lower]
    - -112,70,-226,world|tall_grass?minecraft:tall_grass[half=upper]
    - -106,69,-223,world|grass
    - -107,69,-227,world|grass
    - -109,69,-228,world|grass
    - -103,70,-225,world|air
    - -103,70,-227,world|grass
    - -103,70,-226,world|grass
    - -104,69,-225,world|grass
    - -99,70,-226,world|air
    - -95,71,-225,world|air
    - -100,70,-225,world|air
    - -98,70,-225,world|air
    - -100,70,-224,world|air
    - -99,70,-224,world|air
    - -99,70,-223,world|air
    - -98,70,-223,world|air
    - -103,70,-223,world|air
    - -101,70,-223,world|air
    - -95,71,-222,world|air
    - -96,70,-222,world|air
    - -100,70,-222,world|air
    - -99,70,-222,world|air
    - -97,70,-222,world|air
    - -102,70,-222,world|air
    - -101,70,-222,world|air
    - -95,71,-221,world|air
    - -97,70,-221,world|air
    - -99,70,-221,world|air
    - -95,71,-220,world|air
    - -98,70,-220,world|air
    - -96,70,-220,world|air
    - -100,70,-220,world|air
    - -99,70,-220,world|air
    - -98,70,-219,world|air
    - -103,70,-219,world|air
    - -102,70,-219,world|air
    - -101,70,-219,world|air
    - -100,70,-218,world|air
    - -97,70,-218,world|air
    - -101,70,-218,world|air
    - -101,70,-217,world|air
    - -99,70,-217,world|air
    - -98,70,-217,world|air
    - -100,70,-216,world|air
    - -91,71,-225,world|air
    - -89,71,-224,world|air
    - -96,70,-224,world|air
    - -92,71,-223,world|air
    - -97,70,-223,world|air
    - -96,70,-223,world|air
    - -91,71,-222,world|air
    - -90,71,-222,world|air
    - -92,71,-221,world|air
    - -97,70,-220,world|air
    - -90,71,-219,world|air
    - -95,71,-219,world|air
    - -96,70,-219,world|air
    - -94,71,-217,world|air
    - -93,71,-217,world|air
    - -88,71,-224,world|dandelion
    - -97,70,-210,world|air
    - -96,71,-209,world|air
    - -95,71,-209,world|air
    - -100,70,-209,world|air
    - -96,70,-217,world|air
    - -96,71,-208,world|air
    - -98,70,-208,world|air
    - -97,70,-216,world|air
    - -99,70,-216,world|air
    - -94,71,-215,world|air
    - -97,70,-215,world|air
    - -93,71,-214,world|air
    - -96,70,-214,world|air
    - -98,70,-214,world|air
    - -95,71,-212,world|air
    - -97,70,-212,world|air
    - -101,70,-212,world|air
    - -99,70,-212,world|air
    - -100,70,-211,world|air
    - -104,70,-211,world|air
    - -98,70,-210,world|air
    - -104,70,-210,world|air
    - -102,70,-210,world|air
    - -101,70,-210,world|air
    - -99,70,-209,world|air
    - -102,70,-209,world|air
    - -100,70,-217,world|air
    - -99,70,-215,world|air
    - -98,70,-215,world|air
    - -100,70,-214,world|air
    - -103,70,-214,world|air
    - -102,70,-214,world|air
    - -105,70,-214,world|air
    - -97,70,-213,world|air
    - -96,70,-213,world|air
    - -104,70,-213,world|air
    - -103,70,-213,world|air
    - -102,70,-213,world|air
    - -103,70,-212,world|air
