id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
name: mc_wyy114
created: 1679719078156
updated: 1683979891163
last_cast: 1683979674366
cooldown_expiration: 1683979824669
last_death_location: 68.29501225246119,33.06157827128371,-240.69999998807907,world,-155.62257,15.502222
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 4
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98:
  - blocks:
    - -407,53,568,world_nether|air
    time_to_live: 0
    name: 回传
    mode: NO_PHYSICS
  - blocks:
    - -121,70,-209,world|air
    - -124,69,-208,world|air
    - -120,70,-207,world|air
    - -119,70,-206,world|air
    - -119,71,-205,world|air
    - -120,70,-205,world|air
    - -127,70,-204,world|air
    - -124,70,-203,world|air
    - -119,70,-207,world|grass
    - -118,71,-205,world|grass
    - -121,70,-205,world|grass
    - -124,70,-204,world|grass
    - -124,69,-207,world|grass
    - -120,70,-208,world|grass
    - -123,70,-203,world|tall_grass?minecraft:tall_grass[half=lower]
    - -123,71,-203,world|tall_grass?minecraft:tall_grass[half=upper]
    - -118,70,-207,world|grass
    - -123,70,-204,world|tall_grass?minecraft:tall_grass[half=lower]
    - -123,71,-204,world|tall_grass?minecraft:tall_grass[half=upper]
    - -123,70,-202,world|grass
    - -117,70,-207,world|grass
    - -116,70,-207,world|grass
    - -117,71,-206,world|air
    - -122,70,-203,world|grass
    - -117,70,-208,world|grass
    - -116,71,-206,world|grass
    - -124,70,-202,world|grass
    - -125,70,-202,world|grass
    - -108,69,-227,world|air
    - -106,69,-227,world|air
    - -110,69,-227,world|air
    - -104,69,-226,world|air
    - -105,69,-225,world|air
    - -110,69,-225,world|air
    - -109,69,-225,world|air
    - -112,69,-225,world|air
    - -104,69,-224,world|air
    - -108,69,-223,world|air
    - -107,69,-223,world|air
    - -109,69,-223,world|air
    - -107,69,-222,world|air
    - -106,69,-222,world|air
    - -105,69,-221,world|air
    - -108,69,-221,world|air
    - -107,69,-221,world|air
    - -110,69,-229,world|air
    - -109,69,-229,world|air
    - -108,69,-229,world|air
    - -103,70,-228,world|air
    - -105,69,-228,world|air
    - -110,69,-228,world|air
    - -108,69,-228,world|air
    - -106,69,-228,world|grass
    - -112,69,-226,world|tall_grass?minecraft:tall_grass[half=lower]
    - -112,70,-226,world|tall_grass?minecraft:tall_grass[half=upper]
    - -106,69,-223,world|grass
    - -107,69,-227,world|grass
    - -109,69,-228,world|grass
    - -103,70,-225,world|air
    - -103,70,-227,world|grass
    - -103,70,-226,world|grass
    - -104,69,-225,world|grass
    - -99,70,-226,world|air
    - -95,71,-225,world|air
    - -100,70,-225,world|air
    - -98,70,-225,world|air
    - -100,70,-224,world|air
    - -99,70,-224,world|air
    - -99,70,-223,world|air
    - -98,70,-223,world|air
    - -103,70,-223,world|air
    - -101,70,-223,world|air
    - -95,71,-222,world|air
    - -96,70,-222,world|air
    - -100,70,-222,world|air
    - -99,70,-222,world|air
    - -97,70,-222,world|air
    - -102,70,-222,world|air
    - -101,70,-222,world|air
    - -95,71,-221,world|air
    - -97,70,-221,world|air
    - -99,70,-221,world|air
    - -95,71,-220,world|air
    - -98,70,-220,world|air
    - -96,70,-220,world|air
    - -100,70,-220,world|air
    - -99,70,-220,world|air
    - -98,70,-219,world|air
    - -103,70,-219,world|air
    - -102,70,-219,world|air
    - -101,70,-219,world|air
    - -100,70,-218,world|air
    - -97,70,-218,world|air
    - -101,70,-218,world|air
    - -101,70,-217,world|air
    - -99,70,-217,world|air
    - -98,70,-217,world|air
    - -100,70,-216,world|air
    - -91,71,-225,world|air
    - -89,71,-224,world|air
    - -96,70,-224,world|air
    - -92,71,-223,world|air
    - -97,70,-223,world|air
    - -96,70,-223,world|air
    - -91,71,-222,world|air
    - -90,71,-222,world|air
    - -92,71,-221,world|air
    - -97,70,-220,world|air
    - -90,71,-219,world|air
    - -95,71,-219,world|air
    - -96,70,-219,world|air
    - -94,71,-217,world|air
    - -93,71,-217,world|air
    - -88,71,-224,world|dandelion
    - -97,70,-210,world|air
    - -96,71,-209,world|air
    - -95,71,-209,world|air
    - -100,70,-209,world|air
    - -96,70,-217,world|air
    - -96,71,-208,world|air
    - -98,70,-208,world|air
    - -97,70,-216,world|air
    - -99,70,-216,world|air
    - -94,71,-215,world|air
    - -97,70,-215,world|air
    - -93,71,-214,world|air
    - -96,70,-214,world|air
    - -98,70,-214,world|air
    - -95,71,-212,world|air
    - -97,70,-212,world|air
    - -101,70,-212,world|air
    - -99,70,-212,world|air
    - -100,70,-211,world|air
    - -104,70,-211,world|air
    - -98,70,-210,world|air
    - -104,70,-210,world|air
    - -102,70,-210,world|air
    - -101,70,-210,world|air
    - -99,70,-209,world|air
    - -102,70,-209,world|air
    - -100,70,-217,world|air
    - -99,70,-215,world|air
    - -98,70,-215,world|air
    - -100,70,-214,world|air
    - -103,70,-214,world|air
    - -102,70,-214,world|air
    - -105,70,-214,world|air
    - -97,70,-213,world|air
    - -96,70,-213,world|air
    - -104,70,-213,world|air
    - -103,70,-213,world|air
    - -102,70,-213,world|air
    - -103,70,-212,world|air
    - -99,70,-211,world|air
    - -103,70,-210,world|grass
    - -97,71,-209,world|air
    - -97,70,-209,world|air
    - -97,70,-208,world|air
    - -98,70,-209,world|air
    - -97,71,-208,world|air
    - -97,70,-211,world|air
    - -97,70,-207,world|air
    - -98,70,-211,world|air
    - -99,70,-210,world|air
    - -98,70,-207,world|air
    - -99,70,-208,world|air
    - -98,70,-212,world|air
    - -100,70,-210,world|air
    - -98,70,-206,world|air
    - -99,70,-207,world|air
    - -100,70,-208,world|air
    - -101,70,-209,world|air
    - -97,70,-214,world|air
    - -98,70,-213,world|air
    - -98,70,-205,world|air
    - -99,70,-206,world|air
    - -100,70,-207,world|air
    - -101,70,-208,world|air
    - -99,70,-213,world|air
    - -100,70,-212,world|air
    - -101,70,-211,world|air
    - -99,70,-205,world|air
    - -100,70,-206,world|air
    - -101,70,-207,world|air
    - -102,70,-208,world|air
    - -103,70,-209,world|air
    - -96,70,-215,world|air
    - -99,70,-214,world|air
    - -100,70,-213,world|air
    - -102,70,-211,world|air
    - -99,70,-204,world|air
    - -100,70,-205,world|air
    - -101,70,-206,world|air
    - -102,70,-207,world|air
    - -103,70,-208,world|air
    - -104,70,-209,world|air
    - -96,70,-216,world|air
    - -97,70,-217,world|air
    - -98,70,-216,world|air
    - -101,70,-213,world|air
    - -102,70,-212,world|air
    - -103,70,-211,world|air
    - -100,70,-204,world|air
    - -101,70,-205,world|air
    - -102,70,-206,world|air
    - -103,70,-207,world|air
    - -104,70,-208,world|air
    - -95,70,-216,world|air
    - -96,70,-218,world|air
    - -95,70,-217,world|air
    - -105,69,-224,world|air
    - -106,69,-221,world|air
    - -106,69,-224,world|air
    - -108,69,-222,world|air
    - -104,69,-227,world|air
    - -105,69,-226,world|air
    - -106,69,-225,world|air
    - -107,69,-224,world|air
    - -109,69,-222,world|air
    - -104,69,-228,world|air
    - -105,69,-227,world|air
    - -106,69,-226,world|air
    - -107,69,-225,world|air
    - -108,69,-224,world|air
    - -110,69,-222,world|air
    - -107,69,-226,world|air
    - -108,69,-225,world|air
    - -109,69,-224,world|air
    - -110,69,-223,world|air
    - -111,69,-222,world|air
    - -104,70,-223,world|air
    - -104,69,-223,world|air
    - -104,69,-222,world|air
    - -105,69,-223,world|air
    - -104,69,-221,world|air
    - -105,69,-222,world|air
    - -104,69,-220,world|air
    - -104,69,-219,world|air
    - -105,69,-220,world|air
    - -103,69,-220,world|air
    - -104,69,-218,world|air
    - -105,69,-219,world|air
    - -106,69,-220,world|air
    - -105,69,-218,world|air
    - -106,69,-219,world|air
    - -107,69,-220,world|air
    - -108,69,-226,world|air
    - -110,69,-224,world|air
    - -105,69,-217,world|air
    - -106,69,-218,world|air
    - -107,69,-219,world|air
    - -108,69,-220,world|air
    - -111,69,-223,world|air
    - -106,69,-229,world|air
    - -107,69,-228,world|air
    - -109,69,-226,world|air
    - -111,69,-224,world|air
    - -106,69,-217,world|air
    - -107,69,-218,world|air
    - -108,69,-219,world|air
    - -109,69,-220,world|air
    time_to_live: 0
    name: 回传
    mode: NO_PHYSICS
spells:
  flare:
    cast_count: 37
    last_cast: 1682947463067
    last_earn: 1682947380856
    cooldown_expiration: 0
    charges: 0.0
  blind:
    cast_count: 7
    last_cast: 1682921455295
    last_earn: 1682921457304
    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 32
    last_cast: 1683957393961
    last_earn: 1683897630298
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1682054832998
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 5
    last_cast: 1682054952839
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 0
    last_cast: 1682124414100
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall|2:
    cast_count: 48
    last_cast: 1683979674367
    last_earn: 1683979680555
    cooldown_expiration: 1683979689367
    charges: 0.0
  spellshop:
    cast_count: 0
    last_cast: 1682058415166
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 1
    last_cast: 1680353322470
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall:
    cast_count: 25
    last_cast: 1682777923829
    last_earn: 1682777923827
    cooldown_expiration: 1682777938829
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802804122
    last_earn: 1679802804120
    cooldown_expiration: 1679802805122
    charges: 0.0
  fire:
    cast_count: 37
    last_cast: 1682122258627
    last_earn: 1680672432856
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 32
    last_cast: 1683953671540
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680323198298
    last_earn: 1680323198298
    cooldown_expiration: 1680323208298
    charges: 0.0
  fireball|2:
    cast_count: 27
    last_cast: 1682908336932
    last_earn: 1682122163055
    cooldown_expiration: 0
    charges: 0.0
  swordappearanceshop:
    cast_count: 0
    last_cast: 1682711408594
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_poison:
    cast_count: 8
    last_cast: 1682136246132
    last_earn: 1682136242552
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 0
    last_cast: 1682122158360
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 12
    last_cast: 1683952185159
    last_earn: 1682919042932
    cooldown_expiration: 0
    charges: 0.0
  bowappearanceshop:
    cast_count: 0
    last_cast: 1682058434126
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wandinstructions:
    cast_count: 2
    last_cast: 1680272172079
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_regular:
    cast_count: 1
    last_cast: 1682058355688
    last_earn: 1682058355815
    cooldown_expiration: 0
    charges: 0.0
  colorshop:
    cast_count: 0
    last_cast: 1682124399273
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1680270690636
    last_earn: 1680270689391
    cooldown_expiration: 1680270691636
    charges: 0.0
  missile|3:
    cast_count: 144
    last_cast: 1683976029504
    last_earn: 1683957359849
    cooldown_expiration: 0
    charges: 0.0
wands:
  magicsword:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: NETHERITE_SWORD
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"Infinity
          Force"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"战士 "},{"color":"white","text":"Magic
          Sword"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 mc_wyy114"}'
        - '{"text":"掌握 7 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"Sharpness IV"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"击退 II"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"Sweeping Edge III"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
