id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
name: mc_wyy114
created: 1679719078156
updated: 1679805554173
last_cast: 1679805550854
cooldown_expiration: 0
last_death_location: 66.30000001192093,-54.0,-212.30000001192093,world,-163.98181,15.79537
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98: []
spells:
  missile:
    cast_count: 30
    last_cast: 1679802804122
    last_earn: 1679802804120
    cooldown_expiration: 1679802805122
    charges: 0.0
  missile|2:
    cast_count: 39
    last_cast: 1679805550855
    last_earn: 1679805550938
    cooldown_expiration: 0
    charges: 0.0
wands:
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2975
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"法杖"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 mc_wyy114"}'
        - '{"italic":false,"extra":[{"color":"gold","text":"等级 2"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"发射纯粹的魔法弹"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"冷却: "},{"color":"gold","text":"一秒"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"blue","text":"范围: "},{"color":"gold","text":"32
          "},{"color":"blue","text":"米"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"持续 10 秒"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"消耗 15 "},{"color":"dark_aqua","text":"MP"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_green","text":"获得数达到: "},{"color":"gold","text":"15
          "},{"color":"aqua","text":"SP"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: a3d8be65-7c93-4988-b0de-a5e8a3e4e11d
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/zXO7QqCMBSA4SMZrY/LiH4leNxxm1cjczsD0ZyYJRHdexJ0Ae/DewBIIO2Yx+QA6WIHL2Abl4En2N9cvbxeiLSB3ZOnexsHANgJEDPfxt7O/C/Er6hbD2csyaCubEYOq4yaImSGnMy817nOOUhrpIC0dSt2us+t695o8hw/Ak4cAru5drGPE1xopbAsFRWmuCqpGxdMpaTCqyrKSkskQoPr/vEx+CmOo216TuALXx1XHtIAAAA=
    wand:
      owner: mc_wyy114
      owner_id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
      template: wand
      version: 7
      icon: stick{18001}
      effect_color: 415415564282,637bcf896361,625973144181
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 315.0
properties:
  version: 7
classes:
  caster:
    spell_levels:
      missile: 2
  mage:
    effect_color: 456a4a324571,d7819e4f1a4d,20893af8e500
    mana_timestamp: 1679805554077
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 20.399999618530273
