id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
name: mc_wyy114
created: 1679719078156
updated: 1682058868830
last_cast: 1682058458971
cooldown_expiration: 1682058821415
last_death_location: -27.69999998807907,63.0,-286.69999998807907,world,-76.34998,20.54996
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 0
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98: []
spells:
  flare:
    cast_count: 34
    last_cast: 1681564788344
    last_earn: 1681564786406
    cooldown_expiration: 0
    charges: 0.0
  blind:
    cast_count: 5
    last_cast: 1682058454880
    last_earn: 1681009210338
    cooldown_expiration: 1682058474880
    charges: 0.0
  arrow:
    cast_count: 28
    last_cast: 1681564805791
    last_earn: 1680699856504
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1682054832998
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  swordappearanceshop:
    cast_count: 0
    last_cast: 1682058441855
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 5
    last_cast: 1682054952839
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_poison:
    cast_count: 1
    last_cast: 1682058381003
    last_earn: 1682058381116
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 0
    last_cast: 1680272066408
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 11
    last_cast: 1682054696785
    last_earn: 1682054693478
    cooldown_expiration: 0
    charges: 0.0
  bowappearanceshop:
    cast_count: 0
    last_cast: 1682058434126
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 0
    last_cast: 1682058415166
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 1
    last_cast: 1680353322470
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wandinstructions:
    cast_count: 2
    last_cast: 1680272172079
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_regular:
    cast_count: 1
    last_cast: 1682058355688
    last_earn: 1682058355815
    cooldown_expiration: 0
    charges: 0.0
  recall:
    cast_count: 19
    last_cast: 1682058102786
    last_earn: 1682055804066
    cooldown_expiration: 0
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802804122
    last_earn: 1679802804120
    cooldown_expiration: 1679802805122
    charges: 0.0
  colorshop:
    cast_count: 0
    last_cast: 1680272052028
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fire:
    cast_count: 37
    last_cast: 1681560184823
    last_earn: 1680672432856
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
