id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
name: mc_wyy114
created: 1679719078156
updated: 1681567513467
last_cast: 1681567374679
cooldown_expiration: 0
last_death_location: -493.69999998807907,63.0,-467.69999998807907,world,-27.952332,14.700015
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 0
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  b8dd9de6-bce5-418b-9566-b5e1a4cc7a98: []
spells:
  flare:
    cast_count: 34
    last_cast: 1681564788344
    last_earn: 1681564786406
    cooldown_expiration: 0
    charges: 0.0
  blind:
    cast_count: 5
    last_cast: 1681564781338
    last_earn: 1681009210338
    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 28
    last_cast: 1681564805791
    last_earn: 1680699856504
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1680317990763
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 2
    last_cast: 1680353331304
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 0
    last_cast: 1680272066408
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 9
    last_cast: 1680702334234
    last_earn: 1680702334233
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 0
    last_cast: 1680672335380
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 1
    last_cast: 1680353322470
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wandinstructions:
    cast_count: 2
    last_cast: 1680272172079
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall:
    cast_count: 8
    last_cast: 1681567374680
    last_earn: 1681567388813
    cooldown_expiration: 0
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802804122
    last_earn: 1679802804120
    cooldown_expiration: 1679802805122
    charges: 0.0
  colorshop:
    cast_count: 0
    last_cast: 1680272052028
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fire:
    cast_count: 37
    last_cast: 1681560184823
    last_earn: 1680672432856
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 21
    last_cast: 1680672333991
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1680270690636
    last_earn: 1680270689391
    cooldown_expiration: 1680270691636
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680323198298
    last_earn: 1680323198298
    cooldown_expiration: 1680323208298
    charges: 0.0
  missile|3:
    cast_count: 112
    last_cast: 1681559624774
    last_earn: 1681559584674
    cooldown_expiration: 0
    charges: 0.0
  fireball|2:
    cast_count: 26
    last_cast: 1680700264961
    last_earn: 1680700255251
    cooldown_expiration: 0
    charges: 0.0
wands:
